Log file open, 02/25/23 22:49:42
[2023.02.26-03.49.47:616][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_0.log" -log="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_0.log" -project="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -platform=all" ]
[2023.02.26-03.49.47:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.26-03.49.47:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.26-03.49.47:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.26-03.49.47:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.26-03.49.47:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.26-03.49.47:665][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.26-03.49.47:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.26-03.49.47:667][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.26-03.49.47:669][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.26-03.49.47:671][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.26-03.49.47:674][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.26-03.49.47:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.26-03.49.47:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.26-03.49.47:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.26-03.49.47:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.26-03.49.47:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.26-03.49.47:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.26-03.49.47:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.26-03.49.47:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.26-03.49.47:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.26-03.49.47:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.26-03.49.47:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.26-03.49.47:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.26-03.49.47:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.26-03.49.47:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.26-03.49.47:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.26-03.49.47:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.26-03.49.47:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.26-03.49.47:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.26-03.49.47:760][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.26-03.49.47:761][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.26-03.49.47:766][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.26-03.49.47:766][  0]LogTargetPlatformManager:   ADPCM
[2023.02.26-03.49.47:766][  0]LogTargetPlatformManager:   PCM
[2023.02.26-03.49.47:772][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.26-03.49.47:772][  0]LogTargetPlatformManager:   BINKA
[2023.02.26-03.49.47:787][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.26-03.49.47:787][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.26-03.49.47:787][  0]LogTargetPlatformManager:   OGG
[2023.02.26-03.49.47:792][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.26-03.49.47:792][  0]LogTargetPlatformManager:   OPUS
[2023.02.26-03.49.47:925][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.26-03.49.47:937][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.26-03.49.47:951][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.26-03.49.47:951][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.26-03.49.47:951][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.26-03.49.47:951][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.26-03.49.47:951][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.26-03.49.47:951][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.26-03.49.47:951][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.26-03.49.47:952][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.26-03.49.47:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.26-03.49.47:959][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.26-03.49.47:959][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.26-03.49.47:959][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.26-03.49.47:992][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.26-03.49.47:993][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.26-03.49.47:993][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.26-03.49.48:012][  0]LogDerivedDataCache: Speed tests for C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.26-03.49.48:012][  0]LogDerivedDataCache: Display: Performance to C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=115.15MBs, RandomWriteSpeed=120.51MBs. Assigned SpeedClass 'Local'
[2023.02.26-03.49.48:013][  0]LogDerivedDataCache: Using Local data cache path C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.26-03.49.48:013][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.26-03.49.48:013][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.26-03.49.48:014][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.26-03.49.48:014][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.26-03.49.48:026][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/Shaders/WorkingDirectory/34632/).
[2023.02.26-03.49.48:026][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/caleb/AppData/Local/Temp/UnrealShaderWorkingDir/ABC0A3F249896D97759BBF864ED039FB/'.
[2023.02.26-03.49.48:027][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.26-03.49.48:027][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.26-03.49.50:466][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.26-03.49.53:092][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.26-03.49.53:094][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: ---
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: ---
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.26-03.49.53:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.26-03.49.54:611][  0]LogSlate: Using FreeType 2.10.0
[2023.02.26-03.49.54:631][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.26-03.49.54:723][  0]LogAssetRegistry: FAssetRegistry took 0.0278 seconds to start up
[2023.02.26-03.49.54:744][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.26-03.49.55:435][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.26-03.49.56:416][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBD600][00000B94217FD800 52] GlobalDefaults, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBF200][00000B9422D4A000 52] Windows, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBF400][00000B9422D42800 52] WindowsEditor, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBEC00][00000B941CE4C800 52] WindowsServer, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBD800][00000B9422D4C800 52] WindowsClient, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBEE00][00000B94253F0000 52] IOS, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBD000][00000B94253F5000 52] iPadAir2, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBC200][00000B94253FA000 52] IPadPro, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBE600][00000B94253F7800 52] iPadAir3, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBDA00][00000B94253FC800 52] iPadAir4, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBFE00][00000B9404FB0000 52] iPadAir5, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBDC00][00000B9425420000 52] iPadMini4, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBE200][00000B9425425000 52] iPadMini5, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B9424DBFA00][00000B9425427800 52] iPadMini6, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A1A00][00000B94253F2800 52] iPhone6S, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A1C00][00000B942542C800 52] iPhone7, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A1E00][00000B942542A000 52] iPodTouch7, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A0800][00000B9425430000 52] iPhone6SPlus, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A1400][00000B9425435000 52] iPhone7Plus, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A0400][00000B9425437800 52] iPhoneSE, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A0600][00000B942543A000 52] iPhone8, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A0000][00000B942543C800 52] iPhone8Plus, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A2000][00000B9425422800 52] iPhoneX, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A1600][00000B9425440000 52] iPhoneXS, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A1800][00000B9425445000 52] iPhoneXSMax, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A0200][00000B9425447800 52] iPhoneXR, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A1000][00000B942544A000 52] iPhone11, 
[2023.02.26-03.49.56:416][  0]LogDeviceProfileManager: 	[00000B94254A0C00][00000B942544C800 52] iPhone11Pro, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A1200][00000B9425432800 52] iPhone11ProMax, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A0E00][00000B9425460000 52] iPhoneSE2, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3000][00000B9425465000 52] iPhone12Mini, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A0A00][00000B9425467800 52] iPhone12, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A2C00][00000B942546A000 52] iPhone12Pro, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A2E00][00000B942546C800 52] iPhone12ProMax, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A2400][00000B9425442800 52] iPhone13Mini, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A2200][00000B9425470000 52] iPhone13, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A2800][00000B9425475000 52] iPhone13Pro, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A2600][00000B9425477800 52] iPhone13ProMax, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4000][00000B942547A000 52] iPhoneSE3, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A2A00][00000B942547C800 52] iPhone14, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3C00][00000B9425462800 52] iPhone14Plus, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3E00][00000B9425480000 52] iPhone14Pro, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3400][00000B9425485000 52] iPhone14ProMax, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3200][00000B9425487800 52] iPadPro105, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3800][00000B942548A000 52] iPadPro129, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3600][00000B942548C800 52] iPadPro97, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5000][00000B9425472800 52] iPadPro2_129, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A3A00][00000B94254C0000 52] iPad5, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4C00][00000B94254C5000 52] iPad6, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4E00][00000B94254C7800 52] iPad7, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4400][00000B94254CA000 52] iPad8, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4200][00000B94254CC800 52] iPad9, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4800][00000B9425482800 52] iPad10, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4600][00000B94254D0000 52] iPadPro11, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6000][00000B94254D5000 52] iPadPro2_11, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A4A00][00000B94254D7800 52] iPadPro3_11, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5C00][00000B94254DA000 52] iPadPro4_11, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5E00][00000B94254DC800 52] iPadPro3_129, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5400][00000B94254C2800 52] iPadPro4_129, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5200][00000B94254E0000 52] iPadPro5_129, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5800][00000B94254E5000 52] iPadPro6_129, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5600][00000B94254E7800 52] AppleTV, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7000][00000B94254EA000 52] AppleTV4K, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A5A00][00000B94254EC800 52] AppleTV2_4K, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6C00][00000B94254D2800 52] TVOS, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8800][00000B94254F2800 52] Mac, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8A00][00000B94254F0000 52] MacEditor, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6E00][00000B94254F7800 52] MacClient, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8C00][00000B94254FA000 52] MacServer, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8E00][00000B94254E2800 52] Linux, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7C00][00000B94254FC800 52] LinuxEditor, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6600][00000B9425500000 52] LinuxArm64Editor, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8600][00000B9425505000 52] LinuxArm64, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7400][00000B9425507800 52] LinuxClient, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8200][00000B942550A000 52] LinuxArm64Client, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7200][00000B942550C800 52] LinuxServer, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7600][00000B94254F5000 52] LinuxArm64Server, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8400][00000B9425510000 52] Android, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9000][00000B9425515000 52] Android_Preview_OpenGL, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6A00][00000B9425517800 52] Android_Preview_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7A00][00000B942551A000 52] Android_Low, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6200][00000B942551C800 52] Android_Mid, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A8000][00000B9425502800 52] Android_High, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7800][00000B94254B0000 52] Android_Default, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6400][00000B94254B5000 52] Android_Adreno4xx, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A7E00][00000B94254B7800 52] Android_Adreno5xx_Low, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AA000][00000B94254BA000 52] Android_Adreno5xx, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A6800][00000B94254BC800 52] Android_Adreno6xx, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9C00][00000B9425512800 52] Android_Adreno6xx_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9E00][00000B9425520000 52] Android_Adreno7xx, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9400][00000B9425525000 52] Android_Adreno7xx_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9200][00000B9425527800 52] Android_Mali_T6xx, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9800][00000B942552A000 52] Android_Mali_T7xx, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9600][00000B942552C800 52] Android_Mali_T8xx, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AB000][00000B94254B2800 52] Android_Mali_G71, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254A9A00][00000B9425530000 52] Android_Mali_G72, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AAC00][00000B9425535000 52] Android_Mali_G72_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AAE00][00000B9425537800 52] Android_Mali_G76, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AA400][00000B942553A000 52] Android_Mali_G76_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AA200][00000B942553C800 52] Android_Mali_G77, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AA800][00000B9425522800 52] Android_Mali_G77_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AA600][00000B9425540000 52] Android_Mali_G78, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AC000][00000B9425545000 52] Android_Mali_G78_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254AAA00][00000B9425547800 52] Android_Mali_G710, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254ABC00][00000B942554A000 52] Android_Mali_G710_Vulkan, 
[2023.02.26-03.49.56:417][  0]LogDeviceProfileManager: 	[00000B94254ABE00][00000B942554C800 52] Android_Xclipse_920, 
