Log file open, 02/25/23 14:43:51
[2023.02.25-19.43.53:265][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.25-19.43.53:270][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.25-19.43.53:275][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.25-19.43.53:275][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.25-19.43.53:275][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.25-19.43.53:275][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.25-19.43.53:275][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.25-19.43.53:275][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.25-19.43.53:275][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.25-19.43.53:275][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.25-19.43.53:278][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.25-19.43.53:278][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.25-19.43.53:278][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-19.43.53:278][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.25-19.43.53:303][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.25-19.43.53:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-19.43.53:303][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.25-19.43.53:311][  0]LogDerivedDataCache: Speed tests for C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.25-19.43.53:311][  0]LogDerivedDataCache: Display: Performance to C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=997.63MBs, RandomWriteSpeed=150.96MBs. Assigned SpeedClass 'Local'
[2023.02.25-19.43.53:312][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.25-19.43.53:312][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.25-19.43.53:312][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.25-19.43.53:313][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.25-19.43.53:313][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.25-19.43.53:313][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/Shaders/WorkingDirectory/2136/).
[2023.02.25-19.43.53:313][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lbaer/AppData/Local/Temp/UnrealShaderWorkingDir/AA4CE5864EA20419E6F009BFC171B78A/'.
[2023.02.25-19.43.53:313][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.25-19.43.53:313][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.25-19.43.54:347][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.25-19.43.54:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.25-19.43.54:517][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.25-19.43.54:517][  0]LogShaderCompilers: Display: Failed to rename shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.25-19.43.54:561][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.25-19.43.55:048][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.25-19.43.56:619][  0]LogSlate: Using FreeType 2.10.0
[2023.02.25-19.43.56:620][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.25-19.43.56:659][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.02.25-19.43.56:671][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.25-19.43.56:982][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.25-19.43.57:474][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEB53FC00][0000084FEBCE0000 52] GlobalDefaults, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD10C00][0000084FE8F2A000 52] Windows, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD10E00][0000084FE8F25000 52] WindowsEditor, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD11400][0000084FE8F27800 52] WindowsServer, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD10A00][0000084FE8F2C800 52] WindowsClient, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD11800][0000084FE4DDA000 52] IOS, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD11C00][0000084FCB7A7800 52] iPadAir2, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD12E00][0000084FEBD00000 52] IPadPro, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD12A00][0000084FEBD02800 52] iPadAir3, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD10800][0000084FEBD07800 52] iPadAir4, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD12400][0000084FEBD0A000 52] iPadAir5, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD12C00][0000084FEBD0C800 52] iPadMini4, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD10200][0000084FE4DD5000 52] iPadMini5, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD11200][0000084FEBD05000 52] iPadMini6, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD14C00][0000084FEBCD5000 52] iPhone6S, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD14E00][0000084FEBCD2800 52] iPhone7, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD13800][0000084FEBCD0000 52] iPodTouch7, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD14800][0000084FEBCDA000 52] iPhone6SPlus, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD13200][0000084FEBCDC800 52] iPhone7Plus, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD11E00][0000084FE8F22800 52] iPhoneSE, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD13A00][0000084FEBCF0000 52] iPhone8, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD12600][0000084FEBCF5000 52] iPhone8Plus, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD13000][0000084FEBCF7800 52] iPhoneX, 
[2023.02.25-19.43.57:474][  0]LogDeviceProfileManager: 	[0000084FEBD10600][0000084FEBCFA000 52] iPhoneXS, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD14200][0000084FEBCFC800 52] iPhoneXSMax, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD10000][0000084FEBCD7800 52] iPhoneXR, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD13600][0000084FEBD60000 52] iPhone11, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD14600][0000084FEBD65000 52] iPhone11Pro, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD14000][0000084FEBD67800 52] iPhone11ProMax, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD12200][0000084FEBD6A000 52] iPhoneSE2, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD12000][0000084FEBD6C800 52] iPhone12Mini, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD11600][0000084FEBCF2800 52] iPhone12, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD12800][0000084FEBD70000 52] iPhone12Pro, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15000][0000084FEBD75000 52] iPhone12ProMax, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD14A00][0000084FEBD77800 52] iPhone13Mini, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15200][0000084FEBD7A000 52] iPhone13, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15A00][0000084FEBD7C800 52] iPhone13Pro, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD11A00][0000084FEBD62800 52] iPhone13ProMax, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD14400][0000084FEBD30000 52] iPhoneSE3, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD10400][0000084FEBD35000 52] iPhone14, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD13400][0000084FEBD37800 52] iPhone14Plus, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16000][0000084FEBD3A000 52] iPhone14Pro, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15C00][0000084FEBD3C800 52] iPhone14ProMax, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16200][0000084FEBD72800 52] iPadPro105, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16A00][0000084FEBD40000 52] iPadPro129, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD11000][0000084FEBD45000 52] iPadPro97, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD13E00][0000084FEBD47800 52] iPadPro2_129, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15400][0000084FEBD4A000 52] iPad5, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15600][0000084FEBD4C800 52] iPad6, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17000][0000084FEBD32800 52] iPad7, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16800][0000084FEBDB0000 52] iPad8, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17200][0000084FEBDB5000 52] iPad9, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17A00][0000084FEBDB7800 52] iPad10, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16400][0000084FEBDBA000 52] iPadPro11, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16C00][0000084FEBDBC800 52] iPadPro2_11, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16600][0000084FEBD42800 52] iPadPro3_11, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15E00][0000084FEBDC0000 52] iPadPro4_11, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD18000][0000084FEBDC5000 52] iPadPro3_129, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD15800][0000084FEBDC7800 52] iPadPro4_129, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD18200][0000084FEBDCA000 52] iPadPro5_129, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17400][0000084FEBDCC800 52] iPadPro6_129, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17600][0000084FEBDB2800 52] AppleTV, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD13C00][0000084FEBDD0000 52] AppleTV4K, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD16E00][0000084FEBDD5000 52] AppleTV2_4K, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17C00][0000084FEBDD7800 52] TVOS, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1A000][0000084FEBDDC800 52] Mac, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1A200][0000084FEBDDA000 52] MacEditor, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19000][0000084FEBDC2800 52] MacClient, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17800][0000084FEBDE0000 52] MacServer, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD18A00][0000084FEBDE7800 52] Linux, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD18E00][0000084FEBDE5000 52] LinuxEditor, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19600][0000084FEBDEA000 52] LinuxArm64Editor, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD18400][0000084FEBDEC800 52] LinuxArm64, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1A400][0000084FEBDD2800 52] LinuxClient, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD18C00][0000084FEBDF0000 52] LinuxArm64Client, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD18600][0000084FEBDF5000 52] LinuxServer, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19A00][0000084FEBDF7800 52] LinuxArm64Server, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1AA00][0000084FEBDFA000 52] Android, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19800][0000084FEBDFC800 52] Android_Preview_OpenGL, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19E00][0000084FEBDE2800 52] Android_Preview_Vulkan, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19400][0000084FEBE00000 52] Android_Low, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1B000][0000084FEBE05000 52] Android_Mid, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19200][0000084FEBE07800 52] Android_High, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1B200][0000084FEBE0A000 52] Android_Default, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1BA00][0000084FEBE0C800 52] Android_Adreno4xx, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1A600][0000084FEBDF2800 52] Android_Adreno5xx_Low, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD19C00][0000084FEBDA0000 52] Android_Adreno5xx, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1A800][0000084FEBDA5000 52] Android_Adreno6xx, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1AC00][0000084FEBDA7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1C000][0000084FEBDAA000 52] Android_Adreno7xx, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1BC00][0000084FEBDAC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1C200][0000084FEBE02800 52] Android_Mali_T6xx, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1CA00][0000084FEBE10000 52] Android_Mali_T7xx, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD17E00][0000084FEBE15000 52] Android_Mali_T8xx, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1AE00][0000084FEBE17800 52] Android_Mali_G71, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1BE00][0000084FEBE1A000 52] Android_Mali_G72, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1B600][0000084FEBE1C800 52] Android_Mali_G72_Vulkan, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1D000][0000084FEBDA2800 52] Android_Mali_G76, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1CC00][0000084FEBE20000 52] Android_Mali_G76_Vulkan, 
[2023.02.25-19.43.57:475][  0]LogDeviceProfileManager: 	[0000084FEBD1D200][0000084FEBE25000 52] Android_Mali_G77, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1DA00][0000084FEBE27800 52] Android_Mali_G77_Vulkan, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD18800][0000084FEBE2A000 52] Android_Mali_G78, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1B400][0000084FEBE2C800 52] Android_Mali_G78_Vulkan, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1C400][0000084FEBE12800 52] Android_Mali_G710, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1C600][0000084FEBE30000 52] Android_Mali_G710_Vulkan, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1E000][0000084FEBE35000 52] Android_Xclipse_920, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1D800][0000084FEBE37800 52] Android_Xclipse_920_Vulkan, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1E200][0000084FEBE3A000 52] Android_Vulkan_SM5, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1EA00][0000084FEBE3C800 52] Android_PowerVR_G6xxx, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1D400][0000084FEBE22800 52] Android_PowerVR_GT7xxx, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1DC00][0000084FEBE40000 52] Android_PowerVR_GE8xxx, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1B800][0000084FEBE45000 52] Android_PowerVR_GM9xxx, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1F000][0000084FEBE47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1EC00][0000084FEBE4A000 52] Android_TegraK1, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1E600][0000084FEBE4C800 52] Android_Unknown_Vulkan, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1E400][0000084FEBE32800 52] Oculus_Quest, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1E800][0000084FEBE50000 52] Oculus_Quest2, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: 	[0000084FEBD1DE00][0000084FEBE55000 52] HoloLens, 
[2023.02.25-19.43.57:476][  0]LogDeviceProfileManager: Active device profile: [0000084FEBD10E00][0000084FE8F25000 52] WindowsEditor
[2023.02.25-19.43.57:476][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.25-19.43.57:476][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:480][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:481][  0]LogShaderCompilers: Display: Failed to rename shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:481][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:481][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:486][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:486][  0]LogShaderCompilers: Display: Failed to rename shader autogen file: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:486][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-19.43.57:488][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.25-19.43.57:488][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
